file /system/priv-app/User_LockScreen/oat/arm/User_LockScreen.odex fd5956d456dbf38ba9bcffe8cc716743 0
file /system/priv-app/VEGACamera/oat/arm/VEGACamera.odex 6e89fd41e827f3306ac9f0449a0023e3 0
file /system/app/Gallery2/oat/arm/Gallery2.odex 8d5313b29fdb34dd25606291ca73cf84 0
file /system/priv-app/Contacts/oat/arm/Contacts.odex a01551c9d138ed7842dc8b183bfe3ef1 0
file /system/app/mobileTworld/oat/arm/mobileTworld.odex 1556d5d73fbce88179de6441575dc8c8 0
file /system/app/DisplayPicker/DisplayPicker.apk b025ebdaa771b4c3b8ac3e8c54113c23 0
file /system/priv-app/TPhone/oat/arm/TPhone.odex c099ddc32bc60fda72c36c0322f61229 0
file /system/app/Bluetooth/oat/arm/Bluetooth.odex e1dc741260506dc338720b5195a52ec0 0
file /system/app/Keep/Keep.apk d7c9aadd00cf214af6fb3d669c65f587 0
file /system/app/com.hauri.VrmaProLite/com.hauri.VrmaProLite.apk 8fd55ccb6f49902b97098ed51ce2a257 0
file /system/priv-app/SystemUI/SystemUI.apk c307e2d13e913cc5004925d9d4a5265e 0
file /system/app/mobileTworld/mobileTworld.apk ae8114c3e41aa893f26d6f9d9de0a1a2 0
file /system/priv-app/MusicPlayer/oat/arm/MusicPlayer.odex aec9cd6849a3d7dbf65b9bdb36330088 0
file /system/app/GoogleTTS/oat/arm/GoogleTTS.odex 0f9f179ab4938077cf371a76f3becb32 0
file /system/framework/arm/boot.art ef5dd7d2322129c74724b54f8694a036 0
file /system/lib/libLLVM.so 54f7db3c8045c6de20e2338afeb3a9ef 0
file /system/app/Videos/Videos.apk 316726d1f151c808a5104ee56e01d581 0
file /system/priv-app/Settings/Settings.apk 3a1a8ee4d3f7afc692d8f471948ed153 0
file /system/priv-app/TPhone/TPhone.apk ddf9cc4c843a3d388bef43f01cf531fd 0
file /system/app/SKYCS/oat/arm/SKYCS.odex 59a8aada2e5b1d2347d3af4cef278224 0
file /system/priv-app/Mms/oat/arm/Mms.odex 06d4c83a5d38f759177bdce1c71ca50e 0
file /system/app/Gallery2/Gallery2.apk 2c2b236b587fa10cf552d15e322811de 0
file /system/priv-app/Settings/oat/arm/Settings.odex 22ac3d30723e9d8e18b891ed9a68f5b9 0
file /system/usr/srec/en-US/rescoring.fst.louds 0c7e37bf0f6fc1ed3c8f457098eaf3ef 0
file /system/app/SKYCS/SKYCS.apk a43b161f4768b1455558e758ceeb2370 0
file /system/usr/srec/en-US/pumpkin.mmap 474726ba767fa5bb863015f54170cd18 0
file /system/vendor/lib/libllvm-glnext.so 693f8e6fe129f73b859f480d26ff2bd4 0
file /system/priv-app/FileManager/oat/arm/FileManager.odex 2386577a19c5e196881a5d3747a0a81b 0
file /system/priv-app/GoogleLoginService/GoogleLoginService.apk df1983c905d5e20c7dd27476f8b7c1f6 0
file /system/app/StoneManager/oat/arm/StoneManager.odex 7c7b34a5adfc6eb13e74ee312f7e0098 0
file /system/media/cdfree_usb.iso b8cbc67e19b2ddaa5257e21cb4494adf 0
file /system/fonts/NotoSansSC-Regular.otf d10f670af4685e5e101b209725512545 0
file /system/lib/libbeehd.so 8f94f8c85532b8be79edb2a42cf014a1 0
file /system/priv-app/ConfigUpdater/oat/arm/ConfigUpdater.odex deeb6a6614c3bf5d5610f4f3e8f410c2 0
file /system/app/LW_MultiPhoto/LW_MultiPhoto.apk 9718be04c8bfbde4affad747eeb56320 0
file /system/priv-app/Dialer/oat/arm/Dialer.odex 25a0eaf2cf1eb8f651e6d7fdd8e1e758 0
file /system/priv-app/VT/VT.apk 0f6603a5c673e0289a934b95dbf3cfc9 0
file /system/app/DrawingTool/DrawingTool.apk 01f7dd847f95c5c69169c780877aaeaa 0
file /system/app/talkback/talkback.apk 060b5de5c3e147494d766fbe4cd4dac1 0
file /system/priv-app/AndroidTStore/AndroidTStore.apk ebbbad5c5559cee8cd6c6669562a6e4d 0
file /system/vendor/lib/libril-qc-qmi-1.so ec095e4831fee8ecf20f02e60c428de7 0
file /system/priv-app/TPhoneInternal/oat/arm/TPhoneInternal.odex 65c4b20735492470e5036125838e4c8e 0
file /system/lib/libVDBeautyShotAPI.so b27bf032b084a317137f34e77805a506 0
file /system/priv-app/Clock/oat/arm/Clock.odex 9347e72495cc36281b61624d64a6d392 0
file /system/priv-app/VideoPlayer/oat/arm/VideoPlayer.odex b0cda6e6e257cab3694e375438990913 0
file /system/usr/srec/en-US/CLG.prewalk.fst 95ef0299aa44924bb454d76ea4f3cc97 0
file /system/priv-app/Launcher/oat/arm/Launcher.odex a5c8e61dd4a9f3f10f063419922f620f 0
file /system/priv-app/PPSErrorReport/oat/arm/PPSErrorReport.odex 174f4265868cc2daae9e8f80026feb00 0
file /system/priv-app/VoiceRecorder/oat/arm/VoiceRecorder.odex 9cd8e68d37e263865e262eb2c560afd9 0
file /system/priv-app/VT/oat/arm/VT.odex cdd4765cd95435b692ebc44907707b89 0
file /system/app/SafetyCleaner/SafetyCleaner.apk 8d75cd5fcad608618badcdb103cef653 0
file /system/app/Calendar/oat/arm/Calendar.odex 621eeaa92f3854875962d969da28daf8 0
file /system/vendor/lib/libfastcvopt.so 3cfd6c5f02b9f24c0ca5ae294a6ea35f 0
file /system/app/CalendarMap/oat/arm/CalendarMap.odex 56438cdf4680e98552ad8b97d46c5151 0
file /system/priv-app/VideoPlayer/VideoPlayer.apk 5bf8f0a7606fe4ddc1030f536e7e49e9 0
file /system/priv-app/Mms/Mms.apk 1cc797c6523e9042f8d1b3634a9a9115 0
file /system/priv-app/SetupWizard/oat/arm/SetupWizard.odex e413f3d8f2e9f84a3aa1bd6995d2546f 0
file /system/lib/libart.so 21b25c23d9fab3060c550a267f720b8f 0
file /system/priv-app/MusicPlayer/MusicPlayer.apk 9595d25e4d6db70ef976f492040f1713 0
file /system/priv-app/SystemUI/oat/arm/SystemUI.odex 351ee4bd9622eba6fb310e09423fc07d 0
file /system/app/SKYPush/oat/arm/SKYPush.odex 8c5da11ae87117327af44242d31c0034 0
file /system/priv-app/GoogleLoginService/oat/arm/GoogleLoginService.odex 2af4411cfa520552f2665dbbfba309ee 0
file /system/framework/oat/arm/wifi-service.odex ed4ad65ecfe0b4affedb4490f3df9526 0
file /system/app/ChangeIcon/ChangeIcon.apk 87711cb65275b5ce612d16913d64e157 0
file /system/priv-app/Dialer/Dialer.apk c78589100183e0f562a4ce879bde5f7a 0
file /system/priv-app/MusicFX/oat/arm/MusicFX.odex f7c576d3596b9c2c6a01b60f95850fa1 0
file /system/priv-app/SetupWizard/SetupWizard.apk 2e7017bb7b83311a27a3415b84e999a4 0
file /system/vendor/etc/scve/textreco/worddecoder/korean_address_20150129.bin 388cffdbb95146a71af9755ec10dcb7c 0
file /system/vendor/etc/scve/textreco/worddecoder/english_dictionary_20150213.bin 8db9a3ecf9631639c5896f0ce3bcee23 0
file /system/app/com.pantech.app.test_menu/oat/arm/com.pantech.app.test_menu.odex 6a9dbe0f195da7f65d6088044f5fcd02 0
file /system/app/DisplayPicker/oat/arm/DisplayPicker.odex 88101015930dd7d798a5f2cb595145da 0
file /system/app/VEGAIME/oat/arm/VEGAIME.odex a796861fa89b04e12f571c6cd6cb4764 0
file /system/priv-app/TPhoneChecker/oat/arm/TPhoneChecker.odex 61ff4940e4e1724a8a874966a0e8090d 0
file /system/priv-app/TstoreStartup/oat/arm/TstoreStartup.odex 02b2d54dca8c514c7ef28f588554a8d1 0
file /system/vendor/lib/libsc-a3xx.so 9fe5cf97a1a9da19585d5e3833ec4a7e 0
file /system/app/Calendar/Calendar.apk 2eb97ec3427c09b125ebd7b9a8184625 0
file /system/app/LW_MultiPhoto/oat/arm/LW_MultiPhoto.odex bdd4d80e8742fd6b2829b0c00cea8b84 0
file /system/priv-app/Contacts/Contacts.apk 936c2296ae8900c076d2c37e92350a5e 0
file /system/etc/mmi/fonts.ttf b572afe5d10d92cb5d53e05efaed26e1 0
file /system/vendor/lib/egl/libESXGLESv2_adreno.so 2809b68652d8eb9e48d998fd9e964854 0
file /system/app/StoneManager/StoneManager.apk 79bb22073a7c819be0516d8749131979 0
file /system/app/ChangeIcon/oat/arm/ChangeIcon.odex 13a8c9e195f90a453464affb1da4fdc1 0
file /system/lib/libpdfium.so e49b7304616e8d748ccffd05ad0dae97 0
file /system/app/talkback/oat/arm/talkback.odex 24140ef5aa92ebbff84942be0285fe5f 0
file /system/lib/modules/pronto/pronto_wlan.ko 8792fa7fcfd5c33148e9063d46cbf629 0
file /system/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk 194f71b8862760d9155205c70b88fcac 0
file /system/fonts/SeoulHangang.ttf 34436bf80f11b2c4cfc124f5077169ca 0
file /system/priv-app/Clock/Clock.apk 3b02243db002cc976191e038b751e17e 0
file /system/app/WidgetCalendarMonth/oat/arm/WidgetCalendarMonth.odex e713ab808b4518c2888eab5056417819 0
file /system/usr/srec/en-US/dnn 9518034e53147a8b0f2c98088a45b172 0
file /system/app/DrawingTool/oat/arm/DrawingTool.odex 0880c843ea4820356e6d34c032c5bc98 0
file /system/app/TaskManager/oat/arm/TaskManager.odex 2c3944535cc1bc75dc72d00b056d79b5 0
file /system/priv-app/Launcher/Launcher.apk 0e04858ff24627a0015241ca660ef6e5 0
file /system/priv-app/FileManager/FileManager.apk 6f944dcbb4830ad834430a5d9d81ed7f 0
file /system/media/audio/ringtones/sky_ringtone/SKY_Ringtone.ogg 7e6c4a008c2ef1a5c3b2ece6c8126f80 0
file /system/lib/libart-compiler.so bef0640b61ad4df5f2c9f3151cc69e54 0
file /system/tts/google/ko-kr-x-ism/hmm/compressed_lexicon_ko_kr.blex ca106506d7ceab5aac9cf41e19dab9b9 0
file /system/priv-app/TPhoneInternal/TPhoneInternal.apk 2fc936e3ffbb0e9b20b08ba13bd3d6f0 0
file /system/priv-app/TstoreUtility/oat/arm/TstoreUtility.odex c7a8262f191a3802d9e89ce20eee2459 0
file /system/usr/srec/en-US/g2p_fst 29f79efc29484b143e322de47d2b1001 0
file /system/app/HomeDeco/oat/arm/HomeDeco.odex 9b638169d2bf87a779f193546d0f3e1f 0
file /system/lib/libpac.so cadd87e8589a591718bb5c459ec202c7 0
file /system/fonts/NotoSansJP-Regular.otf 3fdb7a72eabc737ba6f1dc8a0b6357e9 0
file /system/vendor/bin/thermal-engine 15fc75e1c4cfa6784fb7b7ac114c1bdd 0
file /system/priv-app/SKTARMService/SKTARMService.apk be2c3d0ae0f2184be795cc312801cc3c 0
file /system/app/IconStyleAgent/oat/arm/IconStyleAgent.odex ab375dd49e041b876d56687dd390e360 0
file /system/fonts/NotoSansTC-Regular.otf aa96834021439697e17e3ae1017ab287 0
file /system/priv-app/TeleService/oat/arm/TeleService.odex e5b3abe709c5254854009541a438269b 0
file /system/vendor/lib/libmmcamera_tuning_lookup.so 14851a2a35355438d5617d3eef2a5767 0
file /system/priv-app/SKTARMService/oat/arm/SKTARMService.odex c5606f067d6350d12e84a5cc8cf701de 0
file /system/priv-app/smartmms/oat/arm/smartmms.odex c3425108847dba36f1a02d9b9b890dd1 0
file /system/usr/srec/en-US/lstm_model.uint8.data 98d4ad98469b6edd9d945e13895636db 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_rbp_data5100_patch500_5x5_24x24_dim727.trn31585.trn 304614731794c5bb73ae342077c04797 0
file /system/priv-app/com.qualcomm.location/oat/arm/com.qualcomm.location.odex 6342bd481f4ecaeaeaee01043b124e62 0
file /system/priv-app/GooglePackageInstaller/oat/arm/GooglePackageInstaller.odex a51cbd29eed4536bf0861770658f1160 0
file /system/app/GoogleCalendarSyncAdapter/oat/arm/GoogleCalendarSyncAdapter.odex aba16f364da90e32e2ac3a9475af31ef 0
file /system/app/SafetyCleaner/oat/arm/SafetyCleaner.odex 1498a9faf91b38297d81ea64fc5acfbf 0
file /system/app/VEGAIME/VEGAIME.apk fb8e8c37b50bdfa3f917d85a1720467d 0
file /system/vendor/lib/libtrueportrait.so 28d3031d7be62587bbaf90337d4770fe 0
file /system/priv-app/AOMClientManager/AOMClientManager.apk c50938471ee529c2d3554cb7f43714ea 0
file /system/priv-app/VEGA_Station/oat/arm/VEGA_Station.odex cf3be875fc3227c5307adf69718576b4 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_conc2_meshrn__de__1_1__zscore_morph.trn10158.trn ae16a6a2cb4f4ad0ac18abaff9e8a7e7 0
file /system/vendor/lib/libscve.so edcc51bdee613ad62f610e9d1bc1af1a 0
file /system/app/WebViewGoogle/oat/arm/WebViewGoogle.odex 55735abe0272bf0e16b6b91bb0ed3b5b 0
file /system/lib/libskia.so af2a54030abff70e637e14fa4d4c609f 0
file /system/fonts/NotoColorEmoji.ttf 305da95e709e98e6664fa7059f1ca35d 0
file /system/lib/libVDLowLightAPI.so 8e9a7aeaa22d70cc0081629b6cc812c4 0
file /system/priv-app/ContactsProvider/oat/arm/ContactsProvider.odex 61fc9df4ae32820d22238d54a7925c93 0
file /system/priv-app/TstoreAgent/oat/arm/TstoreAgent.odex ef522468ea3fe7c915b99a91b88e9b1c 0
file /system/priv-app/AOMClientManager/lib/arm/libAOMClientManager.so c824f57c41e5020cd5af0c90c7e941cb 0
file /system/priv-app/GooglePartnerSetup/oat/arm/GooglePartnerSetup.odex c446455b428e70549e1e1c6013788c8c 0
file /system/priv-app/GoogleServicesFramework/oat/arm/GoogleServicesFramework.odex b9ccb5d7a02c6c94d6ab0bfe35be7ecb 0
file /system/fonts/Sky_Gothic.ttf d680920b9451ee6a757790f723bf9411 0
file /system/usr/srec/ko-KR/clg 7f74d6471a79557884a8fb65ceacad7a 0
file /system/media/audio/ringtones/sky_ringtone/SKY_Ringtone_Alarm.ogg e695f117bfc162f8fd2211e9f393bb1e 0
file /system/vendor/etc/scve/textreco/chardecoder/_eng_font40_4transmeshrnorm6x6_leaflda85_ligature_ext14_c70_sp1lI_newxml3.trn31299.trn edd34211cd8ad8310521ebbda9dc127b 0
file /system/lib/libVDHDRAPI.so 2df446abc301a82121a3ed1a2bd153ef 0
file /system/fonts/SeoulNamsan.ttf b6daffc45845d7ca60a18139c64794f3 0
file /system/tts/google/ko-kr-x-ism/hmm/greco_hmm_voice_ko_kr_ism_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice 887c0d60f1e9ecae42cbd691387ce099 0
file /system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk 3db85ff0ad7f41152f63a49bc7878d86 0
file /system/app/com.pantech.app.test_menu/com.pantech.app.test_menu.apk 06b66c00e977462500a4330e35fa98ff 0
file /system/priv-app/VoiceRecorder/VoiceRecorder.apk 7b6ce04621896f71bcdea2028afaf104 0
file /system/priv-app/Telecom/oat/arm/Telecom.odex 94b244f6cd612afd676e49203073d038 0
file /system/media/audio/ringtones/sky_ringtone/Heavens_Morning.ogg fa2bd1d6655d57f17dc51befdcc52155 0
file /system/app/DocumentsUI/oat/arm/DocumentsUI.odex c6baac190f7548fa3549f223f2cfbe1b 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_4transd_zscore_morph_.trn2876.trn 9401dc5f5da29dc5f7cbbb308b2de970 0
file /system/vendor/etc/scve/textreco/chardecoder/hGLVQ_kor_RLF80_float.hie 0072012f957ba1dee95ba239003cbf63 0
file /system/app/PrintSpooler/oat/arm/PrintSpooler.odex 7d2fae7c1efcdc23afa5a86ace83a3c5 0
file /system/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk 1442d2f2c5ec83efd788d8ce9815978c 0
file /system/fonts/NotoSansKR-Regular.otf 6fb56552e8bf0315bd3e199e8f802165 0
file /system/priv-app/AOMClientManager/oat/arm/AOMClientManager.odex ca4df38a812f0fd24e23abf8e350d5ad 0
file /system/fonts/SkyCJK_A.ttf 9fa60ed05ff69a37ebdbf496528454f0 0
file /system/media/bootanimation.zip 3a9c577ab09c60e7027116ae499c7774 0
file /system/vendor/lib/libchromaflash.so 5ed9c70e31797127a5deda8a77bf75bb 0
file /system/usr/srec/ko-KR/rescoring_lm e1241620bb064e7b956c221336fe8136 0
file /system/vendor/lib/libsc-a2xx.so b61356e53814703052d5f14f4b1ec078 0
file /system/priv-app/MusicFX/MusicFX.apk cbd78cb86f7f016b0751736444f017e8 0
file /system/priv-app/VEGA_Station/VEGA_Station.apk 35f075c382928b29964fd602436fafb5 0
file /system/framework/ext.jar 211d883a8533d332b944530c69f628ad 0
file /system/lib/libXIVCoder.so c117564dbd36e726e81eb13bfd243e52 0
file /system/app/SKYPush/SKYPush.apk 84b30c5057ec60e8334fd4d0edb3e361 0
file /system/vendor/lib/libseemore.so ad4a2bf5be2a91f4fa8bb0962d3d153e 0
file /system/priv-app/HLC/oat/arm/HLC.odex 5a338d06e6982e9c5c35b2d91a88f3b2 0
file /system/lib/hw/bluetooth.default.so 72252a8495dd4ef4961e470ecf2e16b6 0
file /system/app/CalendarMap/CalendarMap.apk 13c03ea7a8f05c234040d1740f1e5e92 0
file /system/lib/libicui18n.so 12d68dc033a38932cfef2d701f22a313 0
file /system/lib/libstagefright.so 63011d3520b4a874bfd93dbcc7dc8f57 0
file /system/app/com.hauri.VrmaProLite/oat/arm/com.hauri.VrmaProLite.odex 053cb8279626bfa560149352c73d5f44 0
file /system/app/GoogleContactsSyncAdapter/oat/arm/GoogleContactsSyncAdapter.odex 1db851eec41dda14bd3fdc51e6758aa8 0
file /system/lib/libDSToolkitV30Jni.so 2dfe233e3a0f2a3f8369fa2a551a42cf 0
file /system/vendor/lib/mediadrm/libwvdrmengine.so f18ea5b3eed42627135769dbac18f2a4 0
file /system/priv-app/ConfigUpdater/ConfigUpdater.apk 9795b90e8c2f8512b905a549b2e8c2db 0
file /system/tts/google/ko-kr-x-ism/hmm/tokenize_and_classify_android.far b07579295e620ddfe44e3e240ce4c1e0 0
file /system/usr/srec/en-US/lexicon.U.fst a25065dca4eb08a067b84a95c781b7ac 0
file /system/lib/libvossl.so 345906676fe469afa440b3f45d2b8858 0
file /system/vendor/lib/libscveTextRecoPostProcessing.so 648dd80ae4b7abeac75ec3e875d287d4 0
file /system/app/com.pantech.res/com.pantech.res.apk ea28727e0bec153e6e35d74416656d3c 0
file /system/vendor/lib/egl/libRBGLESv2_adreno.so aa4ec6d3bd63ca6e20ae23cd44a61611 0
file /system/vendor/lib/liboptizoom.so 6bd3a70a3885f0aa678dc01ffbcc76be 0
file /system/media/shutdownanimation.zip dac3afac5f28ecfdb9985215335653c3 0
file /system/vendor/lib/libmmcamera_faceproc.so cee5fe14fda0aa3f8bddb25b00367d4c 0
file /system/priv-app/TPhoneChecker/TPhoneChecker.apk 3694442f07418245cbb96b6085e94d2c 0
file /system/priv-app/CalendarProvider/oat/arm/CalendarProvider.odex 4005fc7a0fdc801b72167fdb97a83e5b 0
file /system/app/NfcNci/oat/arm/NfcNci.odex fe7c3db11c8ca336833daac4cceff761 0
file /system/lib/libatomcore.so 074f760d940bd5f757f5fae6432ad2fd 0
file /system/priv-app/MmsSmsProvider/oat/arm/MmsSmsProvider.odex f0f8fd49366f1770bb09b6d49a624e2d 0
file /system/priv-app/ManagedProvisioning/oat/arm/ManagedProvisioning.odex f37f85c59a22747623971294821869fd 0
file /system/vendor/lib/libubifocus.so 50b93e00bc4c266051d5e3b9e2496a8c 0
file /system/bin/wpa_supplicant f9c1cd9166ec738e0e3f1f74d3fd8700 0
file /system/fonts/Sandol_Myungjo.ttf 4cc7b74cfc7fe49a514cc5e18c54947f 0
file /system/priv-app/VEGASetupWizard/VEGASetupWizard.apk cb4d3b250e44a4c5756701a6ca5a0270 0
file /system/lib/libicuuc.so ab29768d4ef999c1e3a299cbbdce932f 0
file /system/priv-app/WallpaperCropper/oat/arm/WallpaperCropper.odex 75f3ad765fb91cc1c45e771467f28055 0
file /system/lib/libblasV8.so 036d7f37532b7101a646852b8107fb19 0
file /system/vendor/lib/rfsa/adsp/libfastcvadsp.so 2442f9368da97716369d36d5db4ed65a 0
file /system/vendor/lib/liblistensoundmodel2.so 8c36ff0246bf03a4ac82e099c1291fe3 0
file /system/framework/oat/arm/rcs_service_api.odex a7cc22b3ed5b29639ac8bdc78d97e19f 0
file /system/media/audio/ringtones/sky_ringtone/Forest.ogg 31f6be3af8e8db9aa84324bdc19fe35f 0
file /system/lib/libBasicAuth.so cf39849c0ce05677837f0bf9c031d8ff 0
file /system/priv-app/TstoreStartup/TstoreStartup.apk a0c9e0216b281c7e3f71b20cc379e4d4 0
file /system/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk 95ce9d17caa6ed556da04a4ed23da861 0
file /system/media/audio/ringtones/sky_ringtone/Traveling_Butterfly.ogg 6400a863273c533df766bb67d417595a 0
file /system/lib/libsmm.so 3d4a5c76dfee3aa3be21e23b84e46e4d 0
file /system/etc/cdrom_install.iso 17e1a4f893cc80e9d7c8905a98492aa5 0
file /system/lib/libAntiMalwareJNI.so 4ec329936155423571bc9f574070cc03 0
file /system/app/TaskManager/TaskManager.apk ba8c8c7a783b8b8ad1465ed9054546ad 0
file /system/media/audio/ringtones/sky_ringtone/Before_the_Dawn.ogg b626256bccbcc25a4a6a9934f202fd92 0
file /system/priv-app/DMLogger/oat/arm/DMLogger.odex 43bee0db9324782f029a01e6495e6226 0
file /system/vendor/lib/libmdtp_crypto.so f20bfd22f46035fbd63068f99d627f6c 0
file /system/media/audio/ringtones/sky_ringtone/Walking_In_The_Clouds.ogg 9e5feeb7ce99b7a662219f61ccada5ca 0
file /system/lib/libandroid_runtime.so 7193abfb4a816e12f8ed1e0edb191912 0
file /system/priv-app/DownloadProvider/oat/arm/DownloadProvider.odex 8d407d6aabb2772bfee2b7f9443ba37b 0
file /system/lib/libxml2.so 786c1903a5c4064cd46ded41b8f42afa 0
file /system/lib/libiconv.so 9898e1197575edd3a12d05d12ea0002b 0
file /system/media/audio/ringtones/sky_ringtone/Waltz_With_Birds.ogg dc53e774965779985d5fb7aff3cc8458 0
file /system/priv-app/GoogleFeedback/oat/arm/GoogleFeedback.odex 4b7d1c6357889a298166bbe64964e9b3 0
file /system/media/SKT_boot.wav d98d950195fd3c7703be31503f51a271 0
file /system/media/images/hold/home_default/wallpaper_005.jpg 7accabf1f3abe09fd57fd9f971bbb3db 0
file /system/media/images/hold/home_default/wallpaper_006.jpg 05b6b3c669ddad5c663479eaa6fdb3f6 0
file /system/usr/srec/en-US/wordlist.syms 0a639d2355a3af575a88ca8ff313edd5 0
file /system/media/audio/ringtones/sky_ringtone/Maple_Road.ogg d9f96a4cd6ebec8a9e9c516e67de0de1 0
file /system/vendor/lib/libmmparser_lite.so 8e11b8196373bf2b4ff8af7d17b3b252 0
file /system/priv-app/Shell/oat/arm/Shell.odex 62e4e955c3f55c83c576ed05ef13454d 0
file /system/media/test/MP3_test_Maple_Road.ogg a5637ab456da3bd40d028c66ba815b35 0
file /system/app/IconStyleAgent/IconStyleAgent.apk 6826e993b20d5637061bd83428efd421 0
file /system/vendor/lib/libmmcamera2_sensor_modules.so 7051e82668ab151b68b06bc6d5ef6c69 0
file /system/fonts/Sandol_Young.ttf ba4d5026b575ceb0304ca9fccdedd513 0
file /system/vendor/lib/libCB.so 8d568fb857966260cda2ee279b6f9a34 0
file /system/app/WidgetCalendarMonth/WidgetCalendarMonth.apk 2f987259f8850f364b67aa6be81bcbec 0
file /system/lib/hw/camera.msm8937.so 70bc6bf728e97ecb91ff4b2f928e8bd5 0
file /system/tts/lang_pico/fr-FR_nk0_sg.bin 2f08587e79200e95210b05e75b7c1c1e 0
file /system/media/images/hold/home_default/wallpaper_002.jpg ecbada7df6d10cce690094073f5ac5d8 0
file /system/media/images/hold/home_default/wallpaper_009.jpg b905cfde2b2e2a898e6625bf614a281a 0
file /system/media/audio/ringtones/sky_ringtone/Emotional_wave.ogg 9c59ac783b164bc69cbfb28245b2c722 0
file /system/lib/libblas.so 0c98f7ff43298c3c36cb4cff67775130 0
file /system/media/audio/ringtones/sky_ringtone/Beyond_the_Star.ogg bd788e627e1dac679fdac77282c0bdfc 0
file /system/fonts/Sandol_Candy.ttf 10a81704cf0be603fbb83b47b41a3c54 0
file /system/fonts/Sandol_Blue.ttf 9a87260c6f2828ed6dd2185eda2f170d 0
