file /system/app/StoneManager/StoneManager.apk bfaebc25b05e604c2564a052c498d255 0
file /system/fonts/SeoulHangang.ttf 34436bf80f11b2c4cfc124f5077169ca 0
file /system/app/WidgetCalendarMonth/oat/arm/WidgetCalendarMonth.odex c46661faf66b6e7633f1cdd6ff4fde10 0
file /system/usr/srec/en-US/dnn 9518034e53147a8b0f2c98088a45b172 0
file /system/app/DrawingTool/oat/arm/DrawingTool.odex 01f51489feddbc26a3ea59810e7e80f7 0
file /system/app/TaskManager/oat/arm/TaskManager.odex a3067258a909330652b3a338b491205d 0
file /system/priv-app/Launcher/Launcher.apk 40792119cd14813f7e9225e7e38066b8 0
file /system/priv-app/FileManager/FileManager.apk 6f944dcbb4830ad834430a5d9d81ed7f 0
file /system/media/audio/ringtones/sky_ringtone/SKY_Ringtone.ogg 7e6c4a008c2ef1a5c3b2ece6c8126f80 0
file /system/lib/libart-compiler.so 3d510fd248fc74e97555fe1bedfbb083 0
file /system/tts/google/ko-kr-x-ism/hmm/compressed_lexicon_ko_kr.blex ca106506d7ceab5aac9cf41e19dab9b9 0
file /system/app/OllehCS/OllehCS.apk d59dea5aafec9b904af74b58ecfb786b 0
file /system/usr/srec/en-US/g2p_fst 29f79efc29484b143e322de47d2b1001 0
file /system/priv-app/TeleService/oat/arm/TeleService.odex 1f1a2b80780435061b850992736558ef 0
file /system/app/HomeDeco/oat/arm/HomeDeco.odex 276d77260089a67a3a0b75dcf70d6ae1 0
file /system/lib/libpac.so 8e4708bcaa7baa4b2aa8bc0c5ec289f6 0
file /system/fonts/NotoSansJP-Regular.otf 3fdb7a72eabc737ba6f1dc8a0b6357e9 0
file /system/vendor/bin/thermal-engine 74345a6dbb50fbfa47ae7e3194b124ac 0
file /system/app/IconStyleAgent/oat/arm/IconStyleAgent.odex 658cd6a0370f157a440acabe066d1aa1 0
file /system/fonts/NotoSansTC-Regular.otf aa96834021439697e17e3ae1017ab287 0
file /system/vendor/lib/libmmcamera_tuning_lookup.so 0d940a7f03f201027ae960c378035cdb 0
file /system/priv-app/smartmms/oat/arm/smartmms.odex fc82e0e657767df1ef22c4faad225280 0
file /system/usr/srec/en-US/lstm_model.uint8.data 98d4ad98469b6edd9d945e13895636db 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_rbp_data5100_patch500_5x5_24x24_dim727.trn31585.trn 304614731794c5bb73ae342077c04797 0
file /system/priv-app/com.qualcomm.location/oat/arm/com.qualcomm.location.odex 0adb62b0e1b8305bac9664adbee2171d 0
file /system/priv-app/GooglePackageInstaller/oat/arm/GooglePackageInstaller.odex ee22fda901480ff60448daabce44cbff 0
file /system/app/GoogleCalendarSyncAdapter/oat/arm/GoogleCalendarSyncAdapter.odex d829c982ea695fb5892892daab4f5b03 0
file /system/app/VEGAIME/VEGAIME.apk fb8e8c37b50bdfa3f917d85a1720467d 0
file /system/vendor/lib/libtrueportrait.so 28d3031d7be62587bbaf90337d4770fe 0
file /system/priv-app/VEGA_Station/oat/arm/VEGA_Station.odex 55f8abfa6df9506dcdb6228245835995 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_conc2_meshrn__de__1_1__zscore_morph.trn10158.trn ae16a6a2cb4f4ad0ac18abaff9e8a7e7 0
file /system/vendor/lib/libscve.so edcc51bdee613ad62f610e9d1bc1af1a 0
file /system/app/WebViewGoogle/oat/arm/WebViewGoogle.odex 0b8282a1f5c9abf595dc44ae22b166aa 0
file /system/lib/libskia.so f51c92f80402e75e32e0c242ceb97d2f 0
file /system/fonts/NotoColorEmoji.ttf 305da95e709e98e6664fa7059f1ca35d 0
file /system/lib/libVDLowLightAPI.so 8e9a7aeaa22d70cc0081629b6cc812c4 0
file /system/priv-app/ContactsProvider/oat/arm/ContactsProvider.odex e504de5328b28c72de5549f48e7ea623 0
file /system/priv-app/GooglePartnerSetup/oat/arm/GooglePartnerSetup.odex 62532230f604fa52ca5ce784b7c8acdc 0
file /system/priv-app/GoogleServicesFramework/oat/arm/GoogleServicesFramework.odex 851b47718259256a7e63c14da875bfbe 0
file /system/fonts/Sky_Gothic.ttf d680920b9451ee6a757790f723bf9411 0
file /system/usr/srec/ko-KR/clg 7f74d6471a79557884a8fb65ceacad7a 0
file /system/media/audio/ringtones/sky_ringtone/SKY_Ringtone_Alarm.ogg e695f117bfc162f8fd2211e9f393bb1e 0
file /system/vendor/etc/scve/textreco/chardecoder/_eng_font40_4transmeshrnorm6x6_leaflda85_ligature_ext14_c70_sp1lI_newxml3.trn31299.trn edd34211cd8ad8310521ebbda9dc127b 0
file /system/lib/libVDHDRAPI.so 2df446abc301a82121a3ed1a2bd153ef 0
file /system/app/talkback/oat/arm/talkback.odex 423cfed4a099d2832019855f4e968c0d 0
file /system/fonts/SeoulNamsan.ttf b6daffc45845d7ca60a18139c64794f3 0
file /system/tts/google/ko-kr-x-ism/hmm/greco_hmm_voice_ko_kr_ism_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice 887c0d60f1e9ecae42cbd691387ce099 0
file /system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk 3db85ff0ad7f41152f63a49bc7878d86 0
file /system/priv-app/WelcomeLogin/oat/arm/WelcomeLogin.odex 5a43c15b0c4af126f7443cb6a98fa05a 0
file /system/app/com.pantech.app.test_menu/com.pantech.app.test_menu.apk 6787f649ece06d38c2ca24dc2eba4bb9 0
file /system/priv-app/VoiceRecorder/VoiceRecorder.apk f0046c7d817519a68d6fee54f04dc1e6 0
file /system/media/audio/ringtones/sky_ringtone/Heavens_Morning.ogg fa2bd1d6655d57f17dc51befdcc52155 0
file /system/app/DocumentsUI/oat/arm/DocumentsUI.odex 6b95117a9ed14286c9d3365099c2614f 0
file /system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_4transd_zscore_morph_.trn2876.trn 9401dc5f5da29dc5f7cbbb308b2de970 0
file /system/vendor/etc/scve/textreco/chardecoder/hGLVQ_kor_RLF80_float.hie 0072012f957ba1dee95ba239003cbf63 0
file /system/app/PrintSpooler/oat/arm/PrintSpooler.odex f8560ef346ffb998447bf4a9a98549c4 0
file /system/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk 1442d2f2c5ec83efd788d8ce9815978c 0
file /system/fonts/NotoSansKR-Regular.otf 6fb56552e8bf0315bd3e199e8f802165 0
file /system/priv-app/Telecom/oat/arm/Telecom.odex e455ba2dc8337bdec476f6b98a4dd040 0
file /system/priv-app/KPNS/KPNS.apk 0e30f1a7aeb799996f8ebf0109810dec 0
file /system/fonts/SkyCJK_A.ttf 9fa60ed05ff69a37ebdbf496528454f0 0
file /system/vendor/lib/libchromaflash.so 5ed9c70e31797127a5deda8a77bf75bb 0
file /system/usr/srec/ko-KR/rescoring_lm e1241620bb064e7b956c221336fe8136 0
file /system/vendor/lib/libsc-a2xx.so b61356e53814703052d5f14f4b1ec078 0
file /system/priv-app/MusicFX/MusicFX.apk cbd78cb86f7f016b0751736444f017e8 0
file /system/lib/libXIVCoder.so 488d5e754cd8f79264f123dee29dc5e5 0
file /system/priv-app/VEGA_Station/VEGA_Station.apk 7e92fab5a453ff43b4e718530de64c81 0
file /system/framework/ext.jar 68334afb02fe47873490910a07dade2c 0
file /system/priv-app/olleh_service_agent/oat/arm/olleh_service_agent.odex 223885d47d7576d9fd768d447a7b9d5c 0
file /system/app/SKYPush/SKYPush.apk 84b30c5057ec60e8334fd4d0edb3e361 0
file /system/vendor/lib/libseemore.so ad4a2bf5be2a91f4fa8bb0962d3d153e 0
file /system/lib/hw/bluetooth.default.so 5ac84c8149e8101ec8173cc9ed1454f8 0
file /system/app/CalendarMap/CalendarMap.apk 13c03ea7a8f05c234040d1740f1e5e92 0
file /system/lib/libicui18n.so df4cfdbe0cb3bb3eb2167246c05ee67c 0
file /system/lib/libstagefright.so 70658d26441c1600681f3f5eb196d957 0
file /system/app/com.hauri.VrmaProLite/oat/arm/com.hauri.VrmaProLite.odex 988b0fc83f5caf3ecd6bd53cb46f6c57 0
file /system/app/GoogleContactsSyncAdapter/oat/arm/GoogleContactsSyncAdapter.odex c54c7146671c257c3587fb3fe0d55ae1 0
file /system/vendor/lib/mediadrm/libwvdrmengine.so 10593cc314c88a620d030b08e118bc0b 0
file /system/priv-app/ConfigUpdater/ConfigUpdater.apk 9795b90e8c2f8512b905a549b2e8c2db 0
file /system/tts/google/ko-kr-x-ism/hmm/tokenize_and_classify_android.far b07579295e620ddfe44e3e240ce4c1e0 0
file /system/usr/srec/en-US/lexicon.U.fst a25065dca4eb08a067b84a95c781b7ac 0
file /system/lib/libvossl.so 345906676fe469afa440b3f45d2b8858 0
file /system/lib/libdrmp.so 32e8c7735ebfdef7b2f59ce6d533ead2 0
file /system/vendor/lib/libscveTextRecoPostProcessing.so 648dd80ae4b7abeac75ec3e875d287d4 0
file /system/app/com.pantech.res/com.pantech.res.apk ea28727e0bec153e6e35d74416656d3c 0
file /system/vendor/lib/egl/libRBGLESv2_adreno.so aa4ec6d3bd63ca6e20ae23cd44a61611 0
file /system/vendor/lib/liboptizoom.so 6bd3a70a3885f0aa678dc01ffbcc76be 0
file /system/vendor/lib/libmmcamera_faceproc.so cee5fe14fda0aa3f8bddb25b00367d4c 0
file /system/priv-app/CalendarProvider/oat/arm/CalendarProvider.odex 2f3f142d09128b304785dc26a54a4027 0
file /system/app/NfcNci/oat/arm/NfcNci.odex 6172d0d56126846606705647e43e12a8 0
file /system/lib/libatomcore.so 074f760d940bd5f757f5fae6432ad2fd 0
file /system/priv-app/MmsSmsProvider/oat/arm/MmsSmsProvider.odex cc9d1b5ff3e6aa6f43481ff2e4e6d4a8 0
file /system/lib/libxsync_server.so a73a0c74ea694a09b5fccc3b499bf56c 0
file /system/priv-app/ManagedProvisioning/oat/arm/ManagedProvisioning.odex 6b243a2d2c5309602112cd84f3402984 0
file /system/vendor/lib/libubifocus.so 50b93e00bc4c266051d5e3b9e2496a8c 0
file /system/bin/wpa_supplicant 7cfbed6b31a8f1bcd6ecd9cf152b2470 0
file /system/fonts/Sandol_Myungjo.ttf 4cc7b74cfc7fe49a514cc5e18c54947f 0
file /system/lib/libicuuc.so 3fe32b67331931db842c2de389b6095a 0
file /system/priv-app/WallpaperCropper/oat/arm/WallpaperCropper.odex c85bd2d85df4c49268d7c0c9515b39ed 0
file /system/lib/libblasV8.so c7166944de6e8e856cca74350958bf51 0
file /system/vendor/lib/rfsa/adsp/libfastcvadsp.so 2442f9368da97716369d36d5db4ed65a 0
file /system/vendor/lib/liblistensoundmodel2.so 8c36ff0246bf03a4ac82e099c1291fe3 0
file /system/framework/oat/arm/rcs_service_api.odex 47136adba9a0bdcfd08c2b47e58a1089 0
file /system/media/audio/ringtones/sky_ringtone/Forest.ogg 31f6be3af8e8db9aa84324bdc19fe35f 0
file /system/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk 95ce9d17caa6ed556da04a4ed23da861 0
file /system/media/audio/ringtones/sky_ringtone/Traveling_Butterfly.ogg 6400a863273c533df766bb67d417595a 0
file /system/etc/cdrom_install.iso 534458271779414b24b2022c439cde1d 0
file /system/lib/libAntiMalwareJNI.so 4ec329936155423571bc9f574070cc03 0
file /system/app/TaskManager/TaskManager.apk ba8c8c7a783b8b8ad1465ed9054546ad 0
file /system/media/audio/ringtones/sky_ringtone/Before_the_Dawn.ogg b626256bccbcc25a4a6a9934f202fd92 0
file /system/vendor/lib/libmdtp_crypto.so f20bfd22f46035fbd63068f99d627f6c 0
file /system/priv-app/KTPreloadReinstall/KTPreloadReinstall.apk b3d72dddc2484f13ff18467e825980a4 0
file /system/media/audio/ringtones/sky_ringtone/Walking_In_The_Clouds.ogg 9e5feeb7ce99b7a662219f61ccada5ca 0
file /system/priv-app/DownloadProvider/oat/arm/DownloadProvider.odex 5fc21f74e0c17eec79fccc6bb1304ca8 0
file /system/lib/libxml2.so b6157ca4c3703f79bbae7f476fd995b9 0
file /system/lib/libandroid_runtime.so 0cfab92b75a5ce1648c21eaa058c1faa 0
file /system/media/audio/ringtones/sky_ringtone/Waltz_With_Birds.ogg dc53e774965779985d5fb7aff3cc8458 0
file /system/priv-app/GoogleFeedback/oat/arm/GoogleFeedback.odex 4d96e703e968c412afffe38375d8f4ab 0
file /system/media/images/hold/home_default/wallpaper_005.jpg 7accabf1f3abe09fd57fd9f971bbb3db 0
file /system/media/images/hold/home_default/wallpaper_006.jpg 05b6b3c669ddad5c663479eaa6fdb3f6 0
file /system/usr/srec/en-US/wordlist.syms 0a639d2355a3af575a88ca8ff313edd5 0
file /system/media/audio/ringtones/sky_ringtone/Maple_Road.ogg d9f96a4cd6ebec8a9e9c516e67de0de1 0
file /system/vendor/lib/libmmparser_lite.so 8e11b8196373bf2b4ff8af7d17b3b252 0
file /system/priv-app/Shell/oat/arm/Shell.odex 796b826f4de64c0924a0f6de8e446b63 0
file /system/media/test/MP3_test_Maple_Road.ogg a5637ab456da3bd40d028c66ba815b35 0
file /system/app/IconStyleAgent/IconStyleAgent.apk 6826e993b20d5637061bd83428efd421 0
file /system/vendor/lib/libmmcamera2_sensor_modules.so 78d5af399e817abb515b1124d924b056 0
file /system/fonts/Sandol_Young.ttf ba4d5026b575ceb0304ca9fccdedd513 0
file /system/vendor/lib/libCB.so 8d568fb857966260cda2ee279b6f9a34 0
file /system/app/WidgetCalendarMonth/WidgetCalendarMonth.apk 2f987259f8850f364b67aa6be81bcbec 0
file /system/lib/hw/camera.msm8937.so 8abed5c7c742f4f2b2216beda8b8f1c6 0
file /system/tts/lang_pico/fr-FR_nk0_sg.bin 2f08587e79200e95210b05e75b7c1c1e 0
file /system/media/images/hold/home_default/wallpaper_002.jpg ecbada7df6d10cce690094073f5ac5d8 0
file /system/media/images/hold/home_default/wallpaper_009.jpg b905cfde2b2e2a898e6625bf614a281a 0
file /system/priv-app/KTPackageInstaller/KTPackageInstaller.apk f0602ec30b4739c59882aa63cfbcb1f1 0
file /system/media/audio/ringtones/sky_ringtone/Emotional_wave.ogg 9c59ac783b164bc69cbfb28245b2c722 0
file /system/lib/libblas.so fb38d28a889a00b71a789a3eafd683b3 0
file /system/media/audio/ringtones/sky_ringtone/Beyond_the_Star.ogg bd788e627e1dac679fdac77282c0bdfc 0
file /system/fonts/Sandol_Candy.ttf 10a81704cf0be603fbb83b47b41a3c54 0
file /system/fonts/Sandol_Blue.ttf 9a87260c6f2828ed6dd2185eda2f170d 0
file /system/media/audio/ringtones/sky_ringtone/Confession.ogg d69ff42cffd89925991f516fe66c92ea 0
file /system/fonts/Sandol_Kwangsu.ttf 18d3b36648af49ed9c9b3800412973b5 0
file /system/tts/lang_pico/en-US_lh0_sg.bin 9ca3a4177cdc643c432bcfc3198fad45 0
file /system/media/audio/ringtones/sky_ringtone/VEGA_Ringtone_Jumping.ogg 5bf70187fb82c27fce190791037e9b92 0
file /system/fonts/Sandol_Manner.ttf 5cc18337aa60e516f4c9febc4f74c4f0 0
file /system/fonts/Sandol_Bbori.ttf d3a079bb68efda656abdfde4239d7bcb 0
file /system/lib/libRSSupport.so 73fac7f9e5eca62986dccc80e5e5a634 0
file /system/vendor/bin/RIDLClient.exe 7c7d15275f71935d737ed9976ca97428 0
file /system/vendor/lib/libts_detected_face_hal.so 59904431314241b5f7d22bbc68247587 0
file /system/media/audio/ringtones/sky_ringtone/Hello_there.ogg 56a33f4876f858e559789a8ecb75b605 0
file /system/lib/libmedia.so bf825fe2593fd0afd177b17629dd6979 0
file /system/priv-app/Tag/oat/arm/Tag.odex 51a4476c9b5aafd6bbdd1fa766d4d50f 0
file /system/app/SkyBackup2/SkyBackup2.apk 15146e5321db926f3e254849922dbd3b 0
file /system/tts/google/ko-kr-x-ism/hmm/verbalize_android.far 2de257e438e0519b8df212c3760cb282 0
file /system/fonts/Sandol_Gongju.ttf 17cec2fb18a269c613ed05fe4a242bef 0
file /system/lib/libvoWMVDec.so 5898ab958c5a285378505f52a2b406fc 0
